sku,market_price,target_price,profit_floor_price,supplier_cost_jpy,target_source,title,market_title,pricing_mode,market_source
567364,0.24,0.24,,,market,Meowscarada ex - 014/190 - SV4a: Shiny Treasure ex (SV4a) Japanese,Meowscarada ex - 014/190,market,jp
567477,0.34,0.34,,,market,Gardevoir ex - 082/190 - SV4a: Shiny Treasure ex (SV4a) Japanese,Gardevoir ex - 082/190,market,jp
567555,0.24,0.24,,,market,Squawkabilly ex - 154/190 - SV4a: Shiny Treasure ex (SV4a) Japanese,Squawkabilly ex - 154/190,market,jp
602682,30.52,30.52,,,market,Pokemon Card Roaring Moon ex SAR 218/187 sv8a Terastal Festival ex Japanese,Roaring Moon ex - 218/187,market,jp
636501,3.42,3.42,,,market,Pawniard - 147/086 - SV11B: Black Bolt (SV11B) Japanese,Pawniard - 147/086,market,jp
637220,0.35,0.35,,,market,Krookodile - 062/086 (Poke Ball Pattern) - SV11B: Black Bolt (SV11B) Japanese,Krookodile - 062/086 (Poke Ball Pattern),market,jp
637278,3.49,3.49,,,market,Archen - 047/086 (Master Ball Pattern) - SV11W: White Flare (SV11W)  Japanese,Archen - 047/086 (Master Ball Pattern),market,jp
637314,0.48,0.48,,,market,Shelmet - 008/086 (Poke Ball Pattern) - SV11W: White Flare (SV11W) - Japanese,Shelmet - 008/086 (Poke Ball Pattern),market,jp
637332,0.36,0.36,,,market,Blitzle - 028/086 (Poke Ball Pattern) - SV11W: White Flare (SV11W) Japanese,Blitzle - 028/086 (Poke Ball Pattern),market,jp
637340,0.33,0.33,,,market,Yamask - 036/086 (Poke Ball Pattern) - SV11W: White Flare (SV11W) Japanese,Yamask - 036/086 (Poke Ball Pattern),market,jp
637647,0.56,0.56,,,market,Prism Energy (Poke Ball Pattern) - SV11B: Black Bolt (SV11B) Japanese,Prism Energy (Poke Ball Pattern),market,jp
665881,6.03,6.03,,,market,N's Zekrom - 210/193 - M2a: High Class Pack: MEGA Dream ex (M2a) Japanese,N's Zekrom - 210/193,market,jp
EN-AH-ETB,181.80,171.99,,,market,Pokemon Ascended Heroes Elite Trainer Box - English,Ascended Heroes Elite Trainer Box,market_minus_5_pct_99,en
EN-PF-SB,12.72,11.99,,,market,Phantasmal Flames Sleeved Booster - English,Phantasmal Flames Sleeved Booster Pack,market_minus_5_pct_99,en
ENG-ARCHex-MCAP,30.20,29.99,,,market,Pokemon Archaludon ex Box - English,Archaludon ex Box,market_minus_5_pct_99_with_floor,en
ENG-BB-BB,71.60,67.99,,,market,Pokemon Black Bolt Booster Bundle - English,Black Bolt Booster Bundle,market_minus_5_pct_99,en
ENG-BLKYUec-MCAP,35.47,32.99,,,market,Pokemon Black Kyurem ex - English,Black Kyurem ex Box,market_minus_5_pct_99_with_floor,en
ENG-DR-ART,39.12,36.99,,,market,Destined Rivals Booster Pack Art Set (4-Pack Set) - English,Destined Rivals Booster Pack Art Bundle [Set of 4],market_minus_5_pct_99,en
ENG-DR-BUNDLE,83.71,78.99,,,market,Destined Rivals Booster Bundle - English,Destined Rivals Booster Bundle,market_minus_5_pct_99,en
ENG-DR-PACK,11.38,9.99,,,market,Destined Rivals Sleeved Booster Pack - English,Destined Rivals Sleeved Booster Pack,market_minus_5_pct_99,en
ENG-HOUNDex-MCAP,36.48,33.99,,,market,Pokemon Houndstone ex Box - English,Houndstone ex Box,market_minus_5_pct_99_with_floor,en
ENG-JT-PACK,7.83,6.99,,,market,Journey Together Sleeved Booster Pack - English,Journey Together Sleeved Booster Pack,market_minus_5_pct_99,en
ENG-MEGA-PACK,9.23,7.99,,,market,Mega Evolution Sleeved Booster Pack - English,Mega Evolution Sleeved Booster Pack,market_minus_5_pct_99,en
ENG-MEGLATex-MCAP,37.86,34.99,,,market,Pokemon Mega Latias ex Box - English,Mega Latias ex Box,market_minus_5_pct_99_with_floor,en
ENG-MELex-MCAP,31.45,29.99,,,market,Pokemon Melmetal ex Box - English,Melmetal ex Box,market_minus_5_pct_99_with_floor,en
